source_id,path,sha256,run,seed,local_exists_at_export,reference,line,qualifier,remote_path,remote_sha256,manifest_path,records,windows,retrieval,arm
S0551,archive/Account2/runs/cdn1-lr001-s1-4920409.out,44ff0b87b1f726e3a6f8a457963cfdc5f553f855ebd7efd88ae055b162dba10c,cdn1-lr001-s1,1,true,,,,,,,,,,
S0552,archive/Account2/runs/cdn1-lr001-s2-4920410.out,26b7d341913914b136c0ee9f2b3211ac2478cebf75b919e70adcbf37833905d6,cdn1-lr001-s2,2,true,,,,,,,,,,
S0553,archive/Account2/runs/cdn1-lr002-s0-4920411.out,53b4948cfcc3f0f33738c3bd6f352046d32996a0d4199523c32f88da29432bb7,cdn1-lr002-s0,0,true,,,,,,,,,,
S0554,archive/Account2/runs/cdn1-lr002-s1-4920412.out,31711ecbd51f30da48199e6c1bd1d9450c03b9967f0cb580464396be032c9cb2,cdn1-lr002-s1,1,true,,,,,,,,,,
S0555,archive/Account2/runs/cdn1-lr002-s2-4920413.out,ed6cd7041fbefcf77994ad2b6d16c4828c77fe1eb41dfb0589dadce88c64f96a,cdn1-lr002-s2,2,true,,,,,,,,,,
S0556,archive/Account2/runs/cdn1-lr005-s0-4920414.out,a94ce778e2c1aa291f5c88883903f9acffc49d7d38ed0403c3620831ad86927e,cdn1-lr005-s0,0,true,,,,,,,,,,
S0557,archive/Account2/runs/cdn1-lr005-s1-4920415.out,86f2d7d51cf336be74b7c7e713dd79fabc4ad95f89176a1ea92168874480be89,cdn1-lr005-s1,1,true,,,,,,,,,,
S0558,archive/Account2/runs/cdn1-lr005-s2-4920416.out,947c232564014d286b8bc89cc557c50b6942eb34fb20ddc0d7bf8e3564c0ef50,cdn1-lr005-s2,2,true,,,,,,,,,,
S0559,archive/Account2/runs/cdn1-lr01-s0-4920417.out,81408e04e4bf98bdabc73d3cabbd8dc982ec24c8a4b617bf610aac293f680aa2,cdn1-lr01-s0,0,true,,,,,,,,,,
S0560,archive/Account2/runs/cdn1-lr01-s1-4920418.out,21e9c89bf4194aa1b41b06eb31a8e7216c8de8d1d1d27c126ae656241152bb31,cdn1-lr01-s1,1,true,,,,,,,,,,
S0561,archive/Account2/runs/cdn1-lr01-s2-4920419.out,d8dce3e48511eef8644e6cf0a167374e41bd77266c7a8861f971aabf344faed9,cdn1-lr01-s2,2,true,,,,,,,,,,
S0562,archive/Account2/runs/cdn1-lr02-s0-4920420.out,b14963c33592053efb0c8b788aab25dd79f3716d84d733a50e5f3819894fdc38,cdn1-lr02-s0,0,true,,,,,,,,,,
S0563,archive/Account2/runs/cdn1-lr02-s1-4920421.out,ca048907916694b85824393ae157d66086cf8f74113fb6c9d81fa1192083405d,cdn1-lr02-s1,1,true,,,,,,,,,,
S0564,archive/Account2/runs/cdn1-lr02-s2-4920422.out,db965f6d8639aed88f5e7170239ffef26415a2e6c0de3a53104ad0283aa91280,cdn1-lr02-s2,2,true,,,,,,,,,,
S0565,archive/Account2/runs/cdn1-lr03-s0-4920423.out,4c5dff69f8e459e9d30885e4dd7e68dbdadde31aacdfefb43f9398986ba5fb73,cdn1-lr03-s0,0,true,,,,,,,,,,
S0566,archive/Account2/runs/cdn1-lr03-s1-4920424.out,461035e7bf63337d3cdcf8ef28bd4d167d0f64fe020dc39c988ce7c8b2812c16,cdn1-lr03-s1,1,true,,,,,,,,,,
S0567,archive/Account2/runs/cdn1-lr03-s2-4920425.out,45cd4fcb0a163863869257cf75fc33047cfbc0f9b13696529a2cb24301db3665,cdn1-lr03-s2,2,true,,,,,,,,,,
S0568,archive/Account2/runs/cdn1-m-s0-4920426.out,39f1c6f995ceabd1fe0ef448983996895610ca0f08011bfc44c001a0b92d784a,cdn1-m-s0,0,true,,,,,,,,,,
S0569,archive/Account2/runs/cdn1-m-s1-4920427.out,78db6a8350fe89684a10089591a7d6eb930cd3ea3c0bd765904eb24b9b8a4106,cdn1-m-s1,1,true,,,,,,,,,,
S0570,archive/Account2/runs/cdn1-m-s2-4920428.out,9ba0ce2ed08d1f2d86fccbcadfb9ad02db51cc8c53fc6a77f2c6c78855f67bbc,cdn1-m-s2,2,true,,,,,,,,,,
S0571,archive/Account2/runs/cdn1-h2-s0-4920429.out,e7e3a1f3a0a4980e194777324580438cbc6b1029946230b1d17d10681546de1c,cdn1-h2-s0,0,true,,,,,,,,,,
S0572,archive/Account2/runs/cdn1-h2-s1-4920430.out,1822497b84039d7f3a879c28a47c03ac8c8e68809ee3573610590b13adc7f5ef,cdn1-h2-s1,1,true,,,,,,,,,,
S0573,archive/Account2/runs/cdn1-h2-s2-4920431.out,e45353994940b98a2bb5028551d0848347de896cf84d669f2bc04395d4112077,cdn1-h2-s2,2,true,,,,,,,,,,
S0574,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:155,155,,,,,,,,
S0575,repository/docs/CORRECTIONS.md,,,,true,"repository/docs/CORRECTIONS.md [CORRECTIONS 171 (hand), 175 (`cdn2`); `analysis/cdn1_denominator_score.py` frozen, `analysis/cdn2_denominator_score.py` registered]",,"[CORRECTIONS 171 (hand), 175 (`cdn2`); `analysis/cdn1_denominator_score.py` frozen, `analysis/cdn2_denominator_score.py` registered]",,,,,,,
S0576,repository/analysis/cdn1_denominator_score.py,,,,true,repository/analysis/cdn1_denominator_score.py,,,,,,,,,
S0577,repository/analysis/cdn2_denominator_score.py,,,,true,repository/analysis/cdn2_denominator_score.py,,,,,,,,,
S0578,publication-workspace/work/full_mechanism_probes/cru1-lay-m1e-3-a1e-6-s15.jsonl,5f98f68fd6e7f32e07bd32e1c09cd9d9efcc9cd9069a8322aec41daf2ba6f790,,15,true,,,,alice2:cluster/Account2/metaopt/runs/cru1/probe_cru1-lay-m1e-3-a1e-6-s15/probe.jsonl,5f98f68fd6e7f32e07bd32e1c09cd9d9efcc9cd9069a8322aec41daf2ba6f790,publication-workspace/work/full_mechanism_probes/cru1-lay-m1e-3-a1e-6-s15-block_sizes.json,500,499,Read-only scp from alice2 during this audit; remote sha256sum matches.,
S0579,publication-workspace/work/full_mechanism_probes/cru1-lay-m1e-3-a1e-6-s16.jsonl,1ee041e3f5c829bd4581de559546acf21f08d2159ecad3de2d5f32f0b646d5c7,,16,true,,,,alice2:cluster/Account2/metaopt/runs/cru1/probe_cru1-lay-m1e-3-a1e-6-s16/probe.jsonl,1ee041e3f5c829bd4581de559546acf21f08d2159ecad3de2d5f32f0b646d5c7,publication-workspace/work/full_mechanism_probes/cru1-lay-m1e-3-a1e-6-s16-block_sizes.json,500,499,Read-only scp from alice2 during this audit; remote sha256sum matches.,
S0580,publication-workspace/work/full_mechanism_probes/cru1-lay-m1e-3-a1e-6-s17.jsonl,45788c6aa3cbeb9ee86c5f7bd6d0e2d7dea0880e315e1476582030c51b88324b,,17,true,,,,alice2:cluster/Account2/metaopt/runs/cru1/probe_cru1-lay-m1e-3-a1e-6-s17/probe.jsonl,45788c6aa3cbeb9ee86c5f7bd6d0e2d7dea0880e315e1476582030c51b88324b,publication-workspace/work/full_mechanism_probes/cru1-lay-m1e-3-a1e-6-s17-block_sizes.json,500,499,Read-only scp from alice2 during this audit; remote sha256sum matches.,
S0581,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md:21079,21079,,,,,,,,
S0582,repository/analysis/cHD1_hdisagree_score.py,,,,true,repository/analysis/cHD1_hdisagree_score.py,,,,,,,,,
S0583,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:159,159,,,,,,,,
S0584,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 179],,[CORRECTIONS 179],,,,,,,
S0585,publication-workspace/work/full_mechanism_probes/probe_4913.terms.npy,beb95472ee96f9c77a9a87b2a9a0992307f350256df07d0740c1a70ea9394a0c,,,true,,,,alice2:cluster/Account2/metaopt/crn1_stage/probe_4913.terms.npy,beb95472ee96f9c77a9a87b2a9a0992307f350256df07d0740c1a70ea9394a0c,,,,,
S0586,publication-workspace/work/full_mechanism_probes/probe_4913.meta.json,a4a15c85a50a52bf343e85479d7a38473ca4ca9e53656fce8d73ccc05b625163,,,true,,,,,,,,,,
S0587,archive/Account2/runs/ctd1/probe_ctd1-sc-s18/probe.jsonl,7fafff3e84fd0e84c9d6361b891127a14c2fa5bab01ebe55ea585ca242db977a,,18,true,,,,,,archive/Account2/runs/ctd1/probe_ctd1-sc-s18/probe_tensor.json,,,,sc
S0588,archive/Account2/runs/ctd1/probe_ctd1-sc-s19/probe.jsonl,f78f0e7a29771f8c5eaf6605232badd9f2f0d42df88e550c13a142f6eeda728e,,19,true,,,,,,archive/Account2/runs/ctd1/probe_ctd1-sc-s19/probe_tensor.json,,,,sc
S0589,archive/Account2/runs/ctd1/probe_ctd1-sc-s20/probe.jsonl,a566cb85bdcb04149209089987579f40e04874e3853f1b75ea12c1acc728925d,,20,true,,,,,,archive/Account2/runs/ctd1/probe_ctd1-sc-s20/probe_tensor.json,,,,sc
S0590,archive/Account2/runs/ctd1/probe_ctd1-lay-s18/probe.jsonl,b31013b76cf8fb46422c7cc784ac89adc0c42c1567bb7886cfe703769dc53f66,,18,true,,,,,,archive/Account2/runs/ctd1/probe_ctd1-lay-s18/probe_tensor.json,,,,lay
S0591,archive/Account2/runs/ctd1/probe_ctd1-lay-s19/probe.jsonl,cb7021253f687b394694f28544de020301077ad66f0821595ea7ea8a83fc7254,,19,true,,,,,,archive/Account2/runs/ctd1/probe_ctd1-lay-s19/probe_tensor.json,,,,lay
S0592,archive/Account2/runs/ctd1/probe_ctd1-lay-s20/probe.jsonl,531624e3e51c4e24a906480c4c68d5379b8ac3dd3d248e0b3759aee4f5d84a27,,20,true,,,,,,archive/Account2/runs/ctd1/probe_ctd1-lay-s20/probe_tensor.json,,,,lay
S0593,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:161,161,,,,,,,,
S0594,repository/docs/CORRECTIONS.md,,,,true,"repository/docs/CORRECTIONS.md [CORRECTIONS 182, 184, 186]",,"[CORRECTIONS 182, 184, 186]",,,,,,,
S0595,repository/analysis/cTD1_tensor_dominate_score.py,,,,true,repository/analysis/cTD1_tensor_dominate_score.py,,,,,,,,,
S0596,repository/analysis/cTD2_tensor_dominate_score.py,,,,true,repository/analysis/cTD2_tensor_dominate_score.py,,,,,,,,,
S0597,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md:14924,14924,,,,,,,,
S0598,repository/analysis/cS1_ratelaw_shape.py,,,,true,repository/analysis/cS1_ratelaw_shape.py,,,,,,,,,
S0599,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:148,148,,,,,,,,
S0600,repository/docs/CORRECTIONS.md,,,,true,repository/docs/CORRECTIONS.md [CORRECTIONS 159],,[CORRECTIONS 159],,,,,,,
S0601,archive/Account2/runs/cpk2-k50-s3-4914391.out,b3377a376f8035ef083fbf847bc2b306e5d7a7aed1f7ab17387034a8ce2f886b,cpk2-k50-s3,3,true,,,,,,,,,,
S0602,archive/Account2/runs/cpk2-k50-s4-4914397.out,2070c92dc922cba2c1b97759e129a84286532c4981cb81cb0ca880e832554063,cpk2-k50-s4,4,true,,,,,,,,,,
S0603,archive/Account2/runs/cpk2-k50-s5-4914403.out,0bd972f90308952300d8a6eca4e220e759a5e0c76bb9dc67547423ed461c6422,cpk2-k50-s5,5,true,,,,,,,,,,
S0604,archive/Account2/runs/cpk2-k52-s3-4914392.out,ae14814d9b42f386a51a2342286c6e31e49456d27f0541e5f11a05fa1322ab2e,cpk2-k52-s3,3,true,,,,,,,,,,
S0605,archive/Account2/runs/cpk2-k52-s4-4914398.out,34d7ab377210dc811f05afe839a4744743843129c4e15322b100ac59debb2b34,cpk2-k52-s4,4,true,,,,,,,,,,
S0606,archive/Account2/runs/cpk2-k52-s5-4914404.out,75cc7acbb900583636c4ec82a388d52973c4ccd95b653d7354aeebca90d38f8d,cpk2-k52-s5,5,true,,,,,,,,,,
S0607,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 26,737,,,,,,,,
S0608,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 34,1017,,,,,,,,
S0609,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 47,634,,,,,,,,
S0610,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 59,1811,,,,,,,,
S0611,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 68,2057,,,,,,,,
S0612,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 58,1769,,,,,,,,
S0613,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 45,1362,,,,,,,,
S0614,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 50,1522,,,,,,,,
S0615,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 77,2405,,,,,,,,
S0616,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 86.1,2751,,,,,,,,
S0617,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 101.2,4463,,,,,,,,
S0618,repository/results/c71_bd7_bo7_score.txt,,,,true,results/c71_bd7_bo7_score.txt,,,,,,,,,
S0619,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 56,1712,,,,,,,,
S0620,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 69,2093,,,,,,,,
S0621,repository/analysis/c52_boxfree.py,,,,true,,459,,,,,,,,
S0622,repository/results/c63_uladder.json,,,,true,repository/results/c63_uladder.json,,,,,,,,,
S0623,repository/results/c67_ms_axis.json,,,,true,repository/results/c67_ms_axis.json,,,,,,,,,
S0624,repository/results/c63_uladder.json,,,,true,results/c63_uladder.json,,,,,,,,,
S0625,repository/results/c67_ms_axis.json,,,,true,results/c67_ms_axis.json,,,,,,,,,
S0626,repository/analysis/c62_blocksize_curve.py,,,,true,analysis/c62_blocksize_curve.py,,,,,,,,,
S0627,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 95,3885,,,,,,,,
S0628,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 96.2,3982,,,,,,,,
S0629,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 96.2–96.3,3982,,,,,,,,
S0630,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 96.6–96.8,3982,,,,,,,,
S0631,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 110.2,5947,,,,,,,,
S0632,repository/analysis/c81_cc1_score.py,,,,true,analysis/c81_cc1_score.py,,,,,,,,,
S0633,repository/docs/CORRECTIONS.md,,,,true,CORRECTIONS 96.6,3982,,,,,,,,
